trait,vector_trait,eval_model,eval_model_name,extract_revision,eval_revision,layer,coef,target_vector_norm,baseline_path,output_path,baseline_rows,output_rows,baseline_trait_mean,baseline_trait_median,baseline_coherence_mean,baseline_coherence_median,output_trait_mean,output_trait_median,output_coherence_mean,output_coherence_median,delta_trait_mean,delta_trait_median,delta_coherence_mean,delta_coherence_median,status
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage1-step5000,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step5000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,0.19624386717808412,2.453002043086876e-11,69.10085258672169,70.76972372309606,0.1955793540697666,1.7905629170879833e-11,2.0600532667590983,2.2930684907657906,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage1-step7000,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step7000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,0.10339556886231763,7.393269145073388e-11,69.62986301644519,70.1840344548194,0.10273105575400011,6.730830019074495e-11,2.5890636964825973,1.7073792224891235,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage1-step10000,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step10000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,0.00015931707821832246,2.7025371240813424e-11,71.70668170049785,71.92070939617022,-0.000505196030099191,2.0400979980824498e-11,4.665882380535265,3.444054163839951,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage1-step15000,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step15000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,0.17148411005364825,2.644046673540236e-10,71.10522906175557,73.17722156796222,0.17081959694533072,2.5778027609403466e-10,4.064429741792978,4.700566335631947,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage1-step20000,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step20000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,0.024487379160333136,1.785280032044665e-10,69.20184379929842,70.20399632879447,0.023822866052015623,1.7190361194447758e-10,2.1610444793358283,1.727341096464201,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage1-step30000,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step30000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,0.3537962324549219,6.105731310820657e-10,67.0175978712028,68.4612220033695,0.3531317193466044,6.039487398220768e-10,-0.023201448759792243,-0.015433228960773704,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage1-step50000,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step50000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,0.18302861461067257,4.5918263353898895e-10,71.42977896885299,71.35556602615247,0.18236410150235505,4.52558242279e-10,4.388979648890398,2.8789107938222003,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage1-step99000,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step99000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,0.19420896567863452,7.751298266741696e-11,71.97281785351429,71.317070807265,0.193544452570317,7.088859140742804e-11,4.932018533551698,2.840415574934724,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage1-step297000,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step297000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,0.015527563748752573,1.0741609857407886e-08,67.65145019712173,68.94347062722008,0.01486305064043506,1.0734985466147897e-08,0.610650877159145,0.4668153948898066,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage1-step707000,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step707000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,1.3067753999936378,1.2712019076129645e-07,70.5498631470704,69.67447948280599,1.3061108868853202,1.2711356637003645e-07,3.509063827107809,1.197824250475719,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage1-step1413814,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step1413814/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,1.4135673356333276,1.7929232614901072e-09,69.88437568308582,68.33215435760792,1.41290282252501,1.7862988702301184e-09,2.8435763631232334,-0.14450087472235396,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage2-step47684,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage2-step47684/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,1.8372195199548529,1.222284447758078e-08,71.93363013406801,69.96587410818671,1.8365550068465353,1.221622008632079e-08,4.892830814105423,1.4892188758564373,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,stage3-step11921,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage3-step11921/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,1.1335526134228908,1.4238675595931362e-08,71.62804452745353,71.85812302473809,1.1328881003145732,1.4232051204671373e-08,4.587245207490938,3.3814677924078183,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct,Olmo-3-7B-Instruct,main,Olmo-3-7B-Instruct,20,0.3,25.1,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/main/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p1_coef0p30.csv,60,60,0.0006645131083175134,6.624391259988924e-12,67.04079931996259,68.47665523233027,1.1537964922199282,1.185881577228799e-07,65.29628604429158,66.63624701764547,1.1531319791116106,1.1858153333161992e-07,-1.7445132756710109,-1.8404082146847998,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step5000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step5000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.20249984655532102,1.2438796201201219e-11,70.21473659549551,71.50414642339865,0.20248701831334845,5.2836025801424e-12,4.205431262548544,4.085470445179794,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step7000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step7000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.2739162374458001,4.973628955585406e-11,67.56749491048299,69.24841259281425,0.27390340920382755,4.258109593479524e-11,1.5581895775360266,1.8297366145953902,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step10000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step10000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,7.664014982953808e-06,1.4310745941147425e-10,67.57278202636259,68.1901656487536,-5.16422698962156e-06,1.3595226579041542e-10,1.5634766934156232,0.7714896705347485,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step15000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step15000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,4.5704756019261634e-05,3.081845106889782e-11,67.6334321722933,68.50908102698892,3.287651404668627e-05,2.3663257447839e-11,1.6241268393463315,1.0904050487700658,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step20000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step20000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.04726097696738581,3.597542335312339e-11,69.82839722984006,68.97782994429691,0.04724814872541323,2.8820229732064575e-11,3.8190918968930987,1.559153966078057,complete
humorous,humorous_character_neutral_q,allenai/Olmo-3-7B-Instruct-DPO,Olmo-3-7B-Instruct-DPO,stage1-step30000,Olmo-3-7B-Instruct-DPO,20,0.3,25.15625,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/baselines/baseline_humorous.csv,data/model_responses/eval/Olmo-3-7B-Instruct-DPO/instruct_transfer/humorous_base_vectors_to_instruct_universal_grid_layer20_coef0p30_v1/steered/stage1-step30000/steering_results_humorous_character_neutral_q_to_humorous_layer20_targetnorm25p15625_coef0p30.csv,60,60,1.2828241972575369e-05,7.155193621058819e-12,66.00930533294697,67.41867597821886,0.0001999353413433772,6.445346080296183e-10,71.03230163225439,70.16954635616341,0.0001871070993708018,6.373794144085595e-10,5.022996299307422,2.750870377944551,complete
